"Date Opened","Time Opened","Opening Price","Legs","Premium","Closing Price","Date Closed","Time Closed","Avg. Closing Cost","Reason For Close","P/L","P/L %","No. of Contracts","Funds at Close","Margin Req.","Strategy","Opening VIX","Closing VIX","Gap","Movement","Max Profit","Max Loss"
"2025-01-17","09:33:00",5992.12,"30 Jan 17 5935 P BTO 2.60",-260,5996.66,"2025-01-17","16:00:00",0,"Expired",-7800,-100,30,1593746,7800,"",15.91,15.94,58.06,-3.28,30.77,-100
"2025-01-16","09:33:00",5955.68,"27 Jan 16 5905 P BTO 2.90",-290,5937.34,"2025-01-16","16:00:00",0,"Expired",-7830,-100,27,1601546,7830,"",15.98,16.27,13.7,-7.93,81.03,-100
"2025-01-15","09:33:00",5929.69,"26 Jan 15 5865 P BTO 3.10",-310,5949.91,"2025-01-15","16:00:00",0,"Expired",-8060,-100,26,1609376,8060,"",16.87,16.13,62.3,24.48,67.74,-100
"2025-01-14","09:33:00",5856.74,"24 Jan 14 5795 P BTO 3.35",-335,5842.91,"2025-01-14","16:00:00",0,"Expired",-8040,-100,24,1617436,8040,"",18.76,18.92,23.05,-2.53,177.61,-100
"2025-01-07","09:33:00",5998.17,"32 Jan 7 5950 P BTO 2.40",-240,5909.03,"2025-01-07","16:00:00",-2543.5,"Multiple Reasons",73712,959.7916666666666,32,1625476,7680,"",15.91,18.03,17.88,4.91,2354.17,-12.5
"2025-01-03","09:33:00",5906.28,"23 Jan 3 5850 P BTO 3.25",-325,5942.47,"2025-01-03","16:00:00",0,"Expired",-7475,-100,23,1551764,7475,"",17.21,16.13,22.52,15.21,64.62,-100
"2025-01-02","09:33:00",5914.28,"25 Jan 2 5855 P BTO 3.05",-305,5868.55,"2025-01-02","16:00:00",-481,"Multiple Reasons",4400,57.70491803278689,25,1559239,7625,"",17.37,17.99,21.63,11.02,839.34,-100
"2024-12-31","09:33:00",5920.3,"22 Dec 31 5860 P BTO 3.55",-355,5881.63,"2024-12-31","16:00:00",0,"Expired",-7810,-100,22,1554839,7810,"",16.98,17.35,12.8,0.56,140.85,-100
"2024-12-19","09:33:00",5924.51,"19 Dec 19 5850 P BTO 4.05",-405,5867.08,"2024-12-19","16:00:00",0,"Expired",-7695,-100,19,1562649,7695,"",20.39,23.45,40.55,11.8,109.88,-100
"2024-12-18","09:33:00",6046.07,"27 Dec 18 5995 P BTO 2.55",-255,5872.16,"2024-12-18","16:00:00",-6350.074074074074,"Multiple Reasons",164567,2390.2251270878724,27,1570344,6885,"",15.65,24.09,-2.96,-1.58,4717.25,-84.31
"2024-12-13","09:33:00",6070.11,"53 Dec 13 6040 P BTO 1.30",-130,6051.09,"2024-12-13","16:00:00",-198.67924528301887,"Multiple Reasons",3640,52.83018867924528,53,1405777,6890,"",13.43,13.75,16.92,1.94,484.62,-100
"2024-12-12","09:33:00",6068.86,"56 Dec 12 6040 P BTO 1.25",-125,6051.25,"2024-12-12","16:00:00",0,"Expired",-7000,-100,56,1402137,7000,"",13.75,13.82,-9.9,-5.43,44,-100
"2024-12-11","09:33:00",6067.53,"48 Dec 11 6035 P BTO 1.45",-145,6084.19,"2024-12-11","16:00:00",0,"Expired",-6960,-100,48,1409137,6960,"",13.55,13.56,25.24,7.38,0,-100
"2024-12-10","09:33:00",6055.46,"43 Dec 10 6030 P BTO 1.65",-165,6034.91,"2024-12-10","16:00:00",0,"Expired",-7095,-100,43,1416097,7095,"",14.16,14.24,4.74,-2.13,63.64,-100
"2024-12-06","09:33:00",6090.74,"42 Dec 6 6060 P BTO 1.70",-170,6090.27,"2024-12-06","16:00:00",0,"Expired",-7140,-100,42,1423192,7140,"",13.05,12.73,6.27,9.36,5.88,-100
"2024-12-05","09:33:00",6086.03,"51 Dec 5 6060 P BTO 1.40",-140,6075.11,"2024-12-05","16:00:00",0,"Expired",-7140,-100,51,1430332,7140,"",13.5,13.39,2.54,-3,25,-100
"2024-12-04","09:33:00",6070.92,"46 Dec 4 6035 P BTO 1.55",-155,6086.49,"2024-12-04","16:00:00",0,"Expired",-7130,-100,46,1437472,7130,"",12.93,13.43,19.51,1.53,9.68,-100
"2024-11-29","09:33:00",6010.52,"42 Nov 29 5985 P BTO 1.70",-170,6032.38,"2024-11-29","13:00:00",0,"Expired",-7140,-100,42,1444602,7140,"",13.97,13.55,5.24,6.54,2.94,-100
"2024-11-27","09:33:00",6013.49,"38 Nov 27 5980 P BTO 1.90",-190,5998.74,"2024-11-27","16:00:00",0,"Expired",-7220,-100,38,1451742,7220,"",14.1,14.11,-7.52,-0.62,165.79,-100
"2024-11-26","09:33:00",6005.77,"34 Nov 26 5965 P BTO 2.10",-210,6021.63,"2024-11-26","16:00:00",0,"Expired",-7140,-100,34,1458962,7140,"",14.33,14.11,12.66,5.74,38.1,-100
"2024-11-22","09:33:00",5954.41,"24 Nov 22 5905 P BTO 3.05",-305,5969.34,"2024-11-22","16:00:00",0,"Expired",-7320,-100,24,1466102,7320,"",16.37,15.44,-4.35,10.05,0,-100
"2024-11-21","09:33:00",5939.04,"29 Nov 21 5890 P BTO 2.50",-250,5948.71,"2024-11-21","16:00:00",-426.7241379310345,"Multiple Reasons",5125,70.6896551724138,29,1473422,7250,"",15.87,16.83,23.47,-1.54,604,-100
"2024-11-14","09:33:00",5989.24,"41 Nov 14 5950 P BTO 1.75",-175,5949.17,"2024-11-14","16:00:00",-335,"Multiple Reasons",6560,91.42857142857143,41,1468297,7175,"",13.96,14.06,4.3,-0.44,337.14,-65.71
"2024-11-13","09:33:00",5990.21,"36 Nov 13 5955 P BTO 2.00",-200,5985.38,"2024-11-13","16:00:00",-317.5,"Multiple Reasons",4230,58.75,36,1461737,7200,"",14.63,14.06,1.76,4.46,217.5,-100
"2024-11-08","09:33:00",5983,"36 Nov 8 5945 P BTO 2.00",-200,5995.54,"2024-11-08","16:00:00",0,"Expired",-7200,-100,36,1457507,7200,"",14.79,14.92,3.66,6.24,2.5,-100
"2024-11-07","09:33:00",5953.28,"24 Nov 7 5900 P BTO 3.05",-305,5973.1,"2024-11-07","16:00:00",0,"Expired",-7320,-100,24,1464707,7320,"",15.31,15.2,18.17,6.07,16.39,-100
"2024-11-06","09:33:00",5895.69,"20 Nov 6 5825 P BTO 3.60",-360,5929.04,"2024-11-06","16:00:00",0,"Expired",-7200,-100,20,1472027,7200,"",15.81,16.14,82.13,30.8,45.83,-100
"2024-10-25","09:33:00",5842.88,"34 Oct 25 5805 P BTO 2.15",-215,5808.12,"2024-10-25","16:00:00",-340,"Multiple Reasons",4250,58.139534883720934,34,1479227,7310,"",18.46,20.23,16.89,16.13,488.37,-100
"2024-10-24","09:33:00",5807.62,"33 Oct 24 5765 P BTO 2.20",-220,5809.86,"2024-10-24","16:00:00",0,"Expired",-7260,-100,33,1474977,7260,"",19.13,19.19,20.38,-10.18,113.64,-100
"2024-10-18","09:33:00",5851.49,"35 Oct 18 5810 P BTO 2.10",-210,5864.67,"2024-10-18","16:00:00",0,"Expired",-7350,-100,35,1482237,7350,"",19.23,18.08,17.96,-7.94,30.95,-100
"2024-10-17","09:33:00",5873.63,"39 Oct 17 5835 P BTO 1.90",-190,5841.47,"2024-10-17","16:00:00",-294.87179487179486,"Multiple Reasons",4090,55.19568151147099,39,1489587,7410,"",19.25,19.08,33.15,-1.99,273.68,-100
"2024-10-15","09:33:00",5864.62,"40 Oct 15 5830 P BTO 1.80",-180,5815.26,"2024-10-15","16:00:00",-1012,"Multiple Reasons",33280,462.2222222222222,40,1485497,7200,"",19.49,20.61,6.89,-2.12,1197.22,-13.89
"2024-10-11","09:33:00",5786.47,"33 Oct 11 5745 P BTO 2.15",-215,5815.03,"2024-10-11","16:00:00",0,"Expired",-7095,-100,33,1452217,7095,"",20.65,20.5,-4.96,11.38,13.95,-100
"2024-10-04","09:33:00",5738.61,"22 Oct 4 5680 P BTO 3.25",-325,5751.07,"2024-10-04","16:00:00",0,"Expired",-7150,-100,22,1459312,7150,"",19.37,18.64,37.54,1.13,152.31,-100
"2024-09-27","09:33:00",5755.26,"36 Sep 27 5715 P BTO 2.00",-200,5738.17,"2024-09-27","16:00:00",0,"Expired",-7200,-100,36,1466462,7200,"",15.35,16.8,9.99,-0.1,15,-100
"2024-09-26","09:33:00",5759.59,"37 Sep 26 5720 P BTO 2.00",-200,5745.37,"2024-09-26","16:00:00",0,"Expired",-7400,-100,37,1473662,7400,"",15.2,15.58,39.96,-2.63,197.5,-100
"2024-09-25","09:33:00",5737.95,"43 Sep 25 5700 P BTO 1.70",-170,5722.26,"2024-09-25","16:00:00",0,"Expired",-7310,-100,43,1481062,7310,"",15.46,15.5,0.72,4.3,26.47,-100
"2024-09-24","09:33:00",5723.93,"35 Sep 24 5690 P BTO 2.10",-210,5732.93,"2024-09-24","16:00:00",-326.57142857142856,"Multiple Reasons",4080,55.51020408163265,35,1488372,7350,"",15.87,15.27,9.09,-3.73,219.05,-100
"2024-09-20","09:33:00",5700.83,"24 Sep 20 5645 P BTO 3.05",-305,5702.55,"2024-09-20","16:00:00",0,"Expired",-7320,-100,24,1484292,7320,"",16.16,16.09,-4,-8.81,9.84,-100
"2024-09-19","09:33:00",5708.71,"21 Sep 19 5655 P BTO 3.45",-345,5713.64,"2024-09-19","16:00:00",0,"Expired",-7245,-100,21,1491612,7245,"",16.35,16.33,84.37,6.08,94.2,-100
"2024-09-17","09:33:00",5658.73,"29 Sep 17 5610 P BTO 2.55",-255,5634.58,"2024-09-17","16:00:00",-418.9655172413793,"Multiple Reasons",4755,64.3002028397566,29,1498857,7395,"",17.19,17.6,22.42,3.22,249.02,-100
"2024-09-13","09:33:00",5607.09,"23 Sep 13 5550 P BTO 3.15",-315,5626.02,"2024-09-13","16:00:00",0,"Expired",-7245,-100,23,1494102,7245,"",17.04,16.42,7.58,3.75,0,-100
"2024-09-11","09:33:00",5485.83,"23 Sep 11 5425 P BTO 3.25",-325,5554.13,"2024-09-11","16:00:00",-560.8695652173913,"Multiple Reasons",5425,72.5752508361204,23,1501347,7475,"",18.68,17.77,0.9,-10.59,738.46,-100
"2024-09-10","09:33:00",5495.02,"26 Sep 10 5445 P BTO 2.80",-280,5495.52,"2024-09-10","16:00:00",-475,"Multiple Reasons",5070,69.64285714285714,26,1495922,7280,"",19,19.06,19.46,4.51,419.64,-100
"2024-09-06","09:33:00",5509.34,"19 Sep 6 5440 P BTO 3.75",-375,5408.42,"2024-09-06","16:00:00",-2132.7368421052633,"Multiple Reasons",33397,468.7298245614035,19,1490852,7125,"",19.26,22.08,3.92,2.01,894.67,-24
"2024-09-05","09:33:00",5522.79,"20 Sep 5 5465 P BTO 3.65",-365,5503.41,"2024-09-05","16:00:00",0,"Expired",-7300,-100,20,1457455,7300,"",20.72,19.98,0.01,2.71,124.66,-100
"2024-08-30","09:33:00",5619.36,"32 Aug 30 5575 P BTO 2.25",-225,5648.4,"2024-08-30","16:00:00",-357.5,"Multiple Reasons",4240,58.88888888888889,32,1464755,7200,"",15.32,14.82,20.78,6.62,217.78,-100
"2024-08-29","09:33:00",5614.78,"27 Aug 29 5565 P BTO 2.65",-265,5591.96,"2024-08-29","16:00:00",0,"Expired",-7155,-100,27,1460515,7155,"",15.72,15.93,15.12,7.48,28.3,-100
"2024-08-23","09:33:00",5601.12,"15 Aug 23 5545 P BTO 4.65",-465,5634.61,"2024-08-23","16:00:00",0,"Expired",-6975,-100,15,1467670,6975,"",17.08,15.72,31.85,-1.37,2.15,-100
"2024-08-22","09:33:00",5639.41,"34 Aug 22 5595 P BTO 2.05",-205,5570.64,"2024-08-22","16:00:00",-1565.5,"Multiple Reasons",46257,663.6585365853658,34,1474645,6970,"",15.94,17.53,16.92,1.64,1582.93,-24.39
"2024-08-15","09:33:00",5507.2,"24 Aug 15 5465 P BTO 2.90",-290,5543.22,"2024-08-15","16:00:00",0,"Expired",-6960,-100,24,1428388,6960,"",15.32,15.18,45.92,6.07,12.07,-100
"2024-08-14","09:33:00",5444.13,"21 Aug 14 5385 P BTO 3.30",-330,5455.21,"2024-08-14","16:00:00",0,"Expired",-6930,-100,21,1435348,6930,"",17.4,16.28,7.93,1.77,90.91,-100
"2024-08-13","09:33:00",5385.96,"22 Aug 13 5325 P BTO 3.20",-320,5434.43,"2024-08-13","16:00:00",0,"Expired",-7040,-100,22,1442278,7040,"",19.56,18.02,32.59,8.98,7.81,-100
"2024-08-01","09:33:00",5547.84,"24 Aug 1 5495 P BTO 2.85",-285,5446.68,"2024-08-01","16:00:00",-2851,"Multiple Reasons",61584,900.3508771929825,24,1449318,6840,"",16.2,18.21,15.54,10,2850.88,-52.63
"2024-07-31","09:33:00",5501.2,"17 Jul 31 5440 P BTO 3.90",-390,5522.3,"2024-07-31","16:00:00",0,"Expired",-6630,-100,17,1387734,6630,"",16.45,16.42,69.15,-4.39,20.51,-100
"2024-07-30","09:33:00",5480.67,"30 Jul 30 5435 P BTO 2.25",-225,5436.44,"2024-07-30","16:00:00",-375,"Multiple Reasons",4500,66.66666666666666,30,1394364,6750,"",16.44,17.21,15.19,1.94,1422.22,-100
"2024-07-26","09:33:00",5439.14,"21 Jul 26 5380 P BTO 3.20",-320,5459.1,"2024-07-26","16:00:00",0,"Expired",-6720,-100,21,1389864,6720,"",17.52,16.4,34.45,5.47,3.12,-100
"2024-07-25","09:33:00",5427.12,"22 Jul 25 5375 P BTO 3.05",-305,5399.22,"2024-07-25","16:00:00",-460,"Multiple Reasons",3410,50.81967213114754,22,1396584,6710,"",18.07,18.39,1.57,-1.58,263.93,-100
"2024-07-23","09:33:00",5559.85,"32 Jul 23 5520 P BTO 2.15",-215,5555.74,"2024-07-23","16:00:00",0,"Expired",-6880,-100,32,1393174,6880,"",15.06,14.67,0.89,-5.45,0,-100
"2024-07-18","09:33:00",5600.75,"34 Jul 18 5560 P BTO 2.00",-200,5544.59,"2024-07-18","16:00:00",-1075.5,"Multiple Reasons",29767,437.75000000000006,34,1400054,6800,"",14.42,15.98,20.29,-7.81,1682.5,-70
"2024-07-16","09:33:00",5648.62,"39 Jul 16 5610 P BTO 1.75",-175,5667.2,"2024-07-16","16:00:00",0,"Expired",-6825,-100,39,1370287,6825,"",13.12,13.24,12.87,4.53,42.86,-100
"2024-07-12","09:33:00",5594.15,"36 Jul 12 5560 P BTO 1.90",-190,5615.35,"2024-07-12","16:00:00",0,"Expired",-6840,-100,36,1377112,6840,"",12.5,12.36,6.22,3.39,0,-100
"2024-07-11","09:33:00",5633.81,"29 Jul 11 5600 P BTO 2.30",-230,5584.54,"2024-07-11","16:00:00",-1162.7241379310344,"Multiple Reasons",27049,405.53223388305855,29,1383952,6670,"",12.5,12.97,1.3,-1.4,913.04,-52.17
"2024-07-10","09:33:00",5589.58,"48 Jul 10 5560 P BTO 1.40",-140,5633.91,"2024-07-10","16:00:00",0,"Expired",-6720,-100,48,1356903,6720,"",12.52,12.89,14.28,-1.68,0,-100
"2024-07-09","09:33:00",5584.24,"41 Jul 9 5555 P BTO 1.65",-165,5576.98,"2024-07-09","16:00:00",0,"Expired",-6765,-100,41,1363623,6765,"",12.38,12.51,11.39,0,9.09,-100
"2024-07-03","09:33:00",5514.04,"55 Jul 3 5490 P BTO 1.25",-125,5537.02,"2024-07-03","13:00:00",0,"Expired",-6875,-100,55,1370388,6875,"",12.04,12.08,-1.57,6.6,8,-100
"2024-06-27","09:33:00",5477.59,"40 Jun 27 5445 P BTO 1.70",-170,5482.87,"2024-06-27","16:00:00",0,"Expired",-6800,-100,40,1377263,6800,"",12.57,12.24,-4.31,4,20.59,-100
"2024-06-25","09:33:00",5454.89,"39 Jun 25 5425 P BTO 1.75",-175,5469.3,"2024-06-25","16:00:00",0,"Expired",-6825,-100,39,1384063,6825,"",13.47,12.91,12.86,-5.84,17.14,-100
"2024-06-18","09:33:00",5478.71,"46 Jun 18 5445 P BTO 1.50",-150,5487.03,"2024-06-18","16:00:00",0,"Expired",-6900,-100,46,1390888,6900,"",12.41,12.25,2.92,2.56,26.67,-100
"2024-06-13","09:33:00",5435.3,"34 Jun 13 5400 P BTO 2.00",-200,5433.74,"2024-06-13","16:00:00",-322.5,"Multiple Reasons",4165,61.25000000000001,34,1397788,6800,"",12.06,11.98,20.9,-6.63,310,-100
"2024-06-12","09:33:00",5422.5,"22 Jun 12 5365 P BTO 3.05",-305,5421.03,"2024-06-12","16:00:00",0,"Expired",-6710,-100,22,1393623,6710,"",12.43,12.06,33.81,13.37,1.64,-100
"2024-06-06","09:33:00",5358.62,"34 Jun 6 5325 P BTO 2.05",-205,5352.96,"2024-06-06","16:00:00",0,"Expired",-6970,-100,34,1400333,6970,"",12.65,12.54,3.77,0.82,73.17,-100
"2024-06-05","09:33:00",5312.41,"32 Jun 5 5275 P BTO 2.20",-220,5354.03,"2024-06-05","16:00:00",0,"Expired",-7040,-100,32,1407303,7040,"",12.98,12.61,23.14,-2.07,106.82,-100
"2024-05-31","09:33:00",5243.48,"35 May 31 5205 P BTO 2.00",-200,5277.51,"2024-05-31","16:00:00",-339.42857142857144,"Multiple Reasons",4880,69.71428571428571,35,1414343,7000,"",13.89,13.19,7.73,0.27,685,-100
"2024-05-30","09:33:00",5257.35,"37 May 30 5230 P BTO 1.85",-185,5235.48,"2024-05-30","16:00:00",-346.6216216216216,"Multiple Reasons",5980,87.36303871439006,37,1409463,6845,"",14.08,14.22,-7.18,-2.42,264.86,-100
"2024-05-24","09:33:00",5286.35,"39 May 24 5250 P BTO 1.80",-180,5304.72,"2024-05-24","16:00:00",0,"Expired",-7020,-100,39,1403483,7020,"",12.56,11.91,13.61,4.9,69.44,-100
"2024-05-23","09:33:00",5332,"35 May 23 5295 P BTO 1.90",-190,5267.84,"2024-05-23","16:00:00",-1658.6285714285714,"Multiple Reasons",51402,772.9624060150376,35,1410503,6650,"",11.91,12.97,33.25,-8.26,1844.74,-57.89
"2024-05-17","09:33:00",5300.28,"44 May 17 5270 P BTO 1.55",-155,5303.27,"2024-05-17","16:00:00",0,"Expired",-6820,-100,44,1359101,6820,"",12.34,11.91,6,-2.82,16.13,-100
"2024-05-16","09:33:00",5312.7,"41 May 16 5285 P BTO 1.65",-165,5297.1,"2024-05-16","16:00:00",0,"Expired",-6765,-100,41,1365921,6765,"",12.47,12.43,1.92,2.63,12.12,-100
"2024-05-15","09:33:00",5275.16,"32 May 15 5235 P BTO 2.15",-215,5308.15,"2024-05-15","16:00:00",0,"Expired",-6880,-100,32,1372686,6880,"",13.05,12.39,16.58,11.9,25.58,-100
"2024-05-07","09:33:00",5192.13,"46 May 7 5160 P BTO 1.50",-150,5187.7,"2024-05-07","16:00:00",0,"Expired",-6900,-100,46,1379566,6900,"",13.44,13.27,6.46,4.93,36.67,-100
"2024-05-03","09:33:00",5120.64,"22 May 3 5070 P BTO 3.05",-305,5127.79,"2024-05-03","16:00:00",0,"Expired",-6710,-100,22,1386466,6710,"",13.82,13.56,58.58,-2.14,44.26,-100
"2024-05-02","09:33:00",5054.36,"25 May 2 5010 P BTO 2.70",-270,5064.2,"2024-05-02","16:00:00",-504.4,"Multiple Reasons",5860,86.81481481481482,25,1393176,6750,"",15.03,14.71,30.93,5.04,462.96,-100
"2024-04-23","09:33:00",5034.16,"29 Apr 23 4995 P BTO 2.35",-235,5070.55,"2024-04-23","16:00:00",0,"Expired",-6815,-100,29,1387316,6815,"",16.49,15.8,18.25,5.31,23.4,-100
"2024-04-18","09:33:00",5030.66,"24 Apr 18 4985 P BTO 2.85",-285,5011.12,"2024-04-18","16:00:00",0,"Expired",-6840,-100,24,1394131,6840,"",17.93,18.09,9.31,-0.86,138.6,-100
"2024-04-17","09:33:00",5075.9,"30 Apr 17 5020 P BTO 2.30",-230,5022.21,"2024-04-17","16:00:00",-357.5,"Multiple Reasons",3825,55.434782608695656,30,1400971,6900,"",17.91,18.17,17.56,6.93,752.17,-100
"2024-04-16","09:33:00",5065.53,"26 Apr 16 5000 P BTO 2.60",-260,5051.41,"2024-04-16","16:00:00",0,"Expired",-6760,-100,26,1397146,6760,"",18.9,18.33,2.77,0.94,136.54,-100
"2024-04-11","09:33:00",5169.45,"26 Apr 11 5120 P BTO 2.65",-265,5199.06,"2024-04-11","16:00:00",-430,"Multiple Reasons",4290,62.264150943396224,26,1403906,6890,"",15.96,15.01,12.31,-3.5,232.08,-100
"2024-04-09","09:33:00",5223.8,"46 Apr 9 5195 P BTO 1.50",-150,5209.91,"2024-04-09","16:00:00",-250,"Multiple Reasons",4600,66.66666666666666,46,1399616,6900,"",15.08,15.09,14.64,6.77,2330,-100
"2024-04-05","09:33:00",5166.28,"26 Apr 5 5115 P BTO 2.65",-265,5204.34,"2024-04-05","16:00:00",0,"Expired",-6890,-100,26,1395016,6890,"",16.18,16.12,11.74,7.33,35.85,-100
"2024-04-04","09:33:00",5250.73,"42 Apr 4 5225 P BTO 1.45",-145,5147.21,"2024-04-04","16:00:00",-4142,"Multiple Reasons",167874,2756.551724137931,42,1401906,6090,"",14.01,16.53,32.56,6.68,5341.38,-68.97
"2024-03-27","09:33:00",5232.01,"45 Mar 27 5210 P BTO 1.35",-135,5248.49,"2024-03-27","16:00:00",-276,"Multiple Reasons",6345,104.44444444444446,45,1234032,6075,"",13.06,12.7,22.73,5.7,329.63,-100
"2024-03-26","09:33:00",5232.55,"43 Mar 26 5210 P BTO 1.40",-140,5203.58,"2024-03-26","16:00:00",-610.2790697674419,"Multiple Reasons",20222,335.91362126245843,43,1227687,6020,"",13.14,13.38,10.66,3.7,358.57,-89.29
"2024-03-22","09:33:00",5240.11,"43 Mar 22 5210 P BTO 1.40",-140,5234.18,"2024-03-22","16:00:00",0,"Expired",-6020,-100,43,1207465,6020,"",13.01,13.06,0.95,-2.37,39.29,-100
"2024-03-21","09:33:00",5250.83,"39 Mar 21 5220 P BTO 1.55",-155,5241.53,"2024-03-21","16:00:00",0,"Expired",-6045,-100,39,1213485,6045,"",12.68,13.02,28.81,-2.6,9.68,-100
"2024-03-14","09:33:00",5170.79,"32 Mar 14 5135 P BTO 1.85",-185,5150.48,"2024-03-14","16:00:00",-397.5,"Multiple Reasons",6800,114.86486486486487,32,1219530,5920,"",13.6,14.35,9.83,-4.35,567.57,-100
"2024-03-13","09:33:00",5173.16,"35 Mar 13 5145 P BTO 1.70",-170,5165.31,"2024-03-13","16:00:00",0,"Expired",-5950,-100,35,1212730,5950,"",13.85,13.79,-1.78,-0.33,73.53,-100
"2024-03-12","09:33:00",5141.8,"27 Mar 12 5100 P BTO 2.25",-225,5175.27,"2024-03-12","16:00:00",-360.3703703703704,"Multiple Reasons",3655,60.16460905349794,27,1218680,6075,"",14.41,13.86,16.36,7.5,304.44,-100
"2024-03-08","09:33:00",5165.72,"30 Mar 8 5130 P BTO 2.00",-200,5123.69,"2024-03-08","16:00:00",-633,"Multiple Reasons",12990,216.5,30,1215025,6000,"",14.05,14.81,7.1,1.26,682.5,-80
"2024-03-07","09:33:00",5136.56,"35 Mar 7 5100 P BTO 1.70",-170,5157.36,"2024-03-07","16:00:00",0,"Expired",-5950,-100,35,1202035,5950,"",14.28,14.39,27.62,4.18,23.53,-100
"2024-03-06","09:33:00",5113.59,"33 Mar 6 5075 P BTO 1.80",-180,5104.76,"2024-03-06","16:00:00",-278.1818181818182,"Multiple Reasons",3240,54.545454545454554,33,1207985,5940,"",13.95,14.44,28.79,5.56,200,-100
"2024-03-01","09:33:00",5102.94,"32 Mar 1 5070 P BTO 1.85",-185,5137.08,"2024-03-01","16:00:00",0,"Expired",-5920,-100,32,1204745,5920,"",13.28,13.16,2.24,4.43,64.86,-100
"2024-02-29","09:33:00",5094.18,"37 Feb 29 5060 P BTO 1.60",-160,5096.27,"2024-02-29","16:00:00",-302.97297297297297,"Multiple Reasons",5290,89.3581081081081,37,1210665,5920,"",13.35,13.33,15.6,8.82,350,-100
"2024-02-27","09:33:00",5074.73,"39 Feb 27 5050 P BTO 1.55",-155,5078.18,"2024-02-27","16:00:00",0,"Expired",-6045,-100,39,1205375,6045,"",13.68,13.48,5.07,0.13,145.16,-100
"2024-02-23","09:33:00",5107.36,"33 Feb 23 5075 P BTO 1.80",-180,5088.8,"2024-02-23","16:00:00",-293.6363636363636,"Multiple Reasons",3750,63.131313131313135,33,1211420,5940,"",14.15,13.76,13.89,6.44,311.11,-100
"2024-02-22","09:33:00",5044.41,"31 Feb 22 5005 P BTO 1.95",-195,5087.03,"2024-02-22","16:00:00",0,"Expired",-6045,-100,31,1207670,6045,"",14.3,14.58,57.03,5.58,2.56,-100
"2024-02-15","09:33:00",5007.49,"38 Feb 15 4975 P BTO 1.60",-160,5029.73,"2024-02-15","16:00:00",0,"Expired",-6080,-100,38,1213715,6080,"",14.29,14.19,2.52,4.35,43.75,-100
"2024-02-14","09:33:00",4980.83,"36 Feb 14 4945 P BTO 1.65",-165,5000.62,"2024-02-14","16:00:00",-247.5,"Multiple Reasons",2970,50,36,1219795,5940,"",14.45,14.31,23.27,4.39,233.33,-100
"2024-02-07","09:33:00",4977.09,"43 Feb 7 4945 P BTO 1.40",-140,4995.06,"2024-02-07","16:00:00",0,"Expired",-6020,-100,43,1216825,6020,"",12.91,12.86,18.82,4.04,64.29,-100
"2024-02-06","09:33:00",4949.03,"40 Feb 6 4920 P BTO 1.50",-150,4954.23,"2024-02-06","16:00:00",0,"Expired",-6000,-100,40,1222845,6000,"",13.5,13.08,7.35,-1.13,143.33,-100
"2024-02-01","09:33:00",4866.74,"31 Feb 1 4825 P BTO 1.95",-195,4906.19,"2024-02-01","16:00:00",0,"Expired",-6045,-100,31,1228845,6045,"",14.1,14.15,15.46,5.63,33.33,-100
"2024-01-31","09:33:00",4901.41,"31 Jan 31 4860 P BTO 1.90",-190,4845.65,"2024-01-31","16:00:00",-1045.3225806451612,"Multiple Reasons",26515,450.169779286927,31,1234890,5890,"",13.26,14.6,-25.78,2.22,655.26,-60.53
"2024-01-30","09:33:00",4923.4,"40 Jan 30 4895 P BTO 1.50",-150,4924.97,"2024-01-30","16:00:00",0,"Expired",-6000,-100,40,1208375,6000,"",13.69,13.32,-2.04,-2.49,3.33,-100
"2024-01-26","09:33:00",4897.57,"36 Jan 26 4865 P BTO 1.65",-165,4890.97,"2024-01-26","16:00:00",0,"Expired",-5940,-100,36,1214375,5940,"",13.49,13.28,-5.25,8.66,39.39,-100
"2024-01-25","09:33:00",4888.28,"37 Jan 25 4860 P BTO 1.65",-165,4894.16,"2024-01-25","16:00:00",0,"Expired",-6105,-100,37,1220315,6105,"",13.09,13.47,18.11,1.62,42.42,-100
"2024-01-24","09:33:00",4890.38,"45 Jan 24 4865 P BTO 1.35",-135,4868.55,"2024-01-24","16:00:00",0,"Expired",-6075,-100,45,1226420,6075,"",12.44,13.05,23.96,1.82,77.78,-100
"2024-01-23","09:33:00",4852.75,"37 Jan 23 4825 P BTO 1.65",-165,4864.6,"2024-01-23","16:00:00",0,"Expired",-6105,-100,37,1232495,6105,"",13.24,12.59,6.37,-4.05,6.06,-100
"2024-01-19","09:33:00",4792.51,"41 Jan 19 4755 P BTO 1.50",-150,4839.81,"2024-01-19","16:00:00",0,"Expired",-6150,-100,41,1238600,6150,"",13.73,13.33,15.34,-3.77,43.33,-100
"2024-01-18","09:33:00",4758.24,"44 Jan 18 4725 P BTO 1.40",-140,4780.94,"2024-01-18","16:00:00",0,"Expired",-6160,-100,44,1244750,6160,"",14.32,14.21,20.89,-1.86,53.57,-100
"2024-01-12","09:33:00",4794.36,"41 Jan 12 4760 P BTO 1.50",-150,4783.83,"2024-01-12","16:00:00",-238.17073170731706,"Multiple Reasons",3615,58.78048780487804,41,1250910,6150,"",12.54,12.65,10.94,3.18,286.67,-100
