"Date Opened","Time Opened","Opening Price","Legs","Premium","Closing Price","Date Closed","Time Closed","Avg. Closing Cost","Reason For Close","P/L","P/L %","No. of Contracts","Funds at Close","Margin Req.","Strategy","Opening Commissions + Fees","Opening Short/Long Ratio","Closing Short/Long Ratio","Opening VIX","Closing VIX","Gap","Movement","Max Profit","Max Loss"
"2025-06-27","09:45:00",6160.56,"7 Jul 14 6055 P STO 27.40 | 7 Jul 14 6270 C STO 19.95 | 7 Aug 5 6025 P BTO 59.55 | 7 Aug 5 6300 C BTO 52.65",-6505,6268.56,"2025-07-14","16:00:00",-9785,"Expired",22910.16,50.313297463489626,7,1491716.8,66535,"",49.84,0.422,0.003,16.24,17.2,9.68,9.86,50.42,-2.38
"2025-06-26","09:45:00",6116.68,"7 Jul 11 6005 P STO 27.55 | 7 Jul 11 6225 C STO 21.30 | 7 Aug 4 5975 P BTO 58.60 | 7 Aug 4 6250 C BTO 54.20",-6415,6259.75,"2025-07-11","16:00:00",-7915,"Expired",10450.16,23.271706936866718,7,1468806.64,65905,"",49.84,0.433,0.303,16.56,16.31,19.93,4.59,39.83,-0.86
"2025-06-25","09:45:00",6106.72,"6 Jul 10 5990 P STO 28.15 | 6 Jul 10 6210 C STO 22.00 | 6 Aug 8 5960 P BTO 67.40 | 6 Aug 8 6250 C BTO 61.15",-7860,6280.46,"2025-07-10","16:00:00",-7174,"Expired",-4158.72,-8.818320610687023,6,1458356.48,71160,"",42.72,0.39,0.496,16.97,15.73,12.05,2.49,35.5,-12.15
"2025-06-24","09:45:00",6074.14,"5 Jul 9 5955 P STO 29.80 | 5 Jul 9 6175 C STO 23.70 | 5 Aug 8 5925 P BTO 73.15 | 5 Aug 8 6200 C BTO 73.05",-9290,6263.26,"2025-07-09","16:00:00",-7979,"Expired",-6590.6,-14.188589881593112,5,1462515.2,61450,"",35.6,0.366,0.522,17.92,15.9,36.04,12.93,26.53,-14.48
"2025-06-12","09:45:00",6016.47,"7 Jun 27 5890 P STO 31.10 | 7 Jun 27 6135 C STO 21.85 | 7 Jul 21 5850 P BTO 60.70 | 7 Jul 21 6175 C BTO 48.00",-5595,6173.07,"2025-06-27","16:00:00",-5953,"Expired",2456.16,6.271313672922252,7,1469105.8,67165,"",49.84,0.487,0.385,18.02,16.28,-12.34,6.57,41.02,-5.09
"2025-06-11","09:45:00",6041.47,"6 Jun 26 5930 P STO 27.80 | 6 Jun 26 6150 C STO 21.60 | 6 Jul 24 5900 P BTO 67.75 | 6 Jul 24 6175 C BTO 61.00",-7955,6141.02,"2025-06-26","16:00:00",-10690,"Expired",16367.28,34.291389063482086,6,1466649.64,65730,"",42.72,0.384,0.001,16.67,16.43,10.57,-7.91,36.33,-5.85
"2025-06-10","09:45:00",6013.36,"5 Jun 25 5895 P STO 27.45 | 5 Jun 25 6125 C STO 22.60 | 5 Jul 24 5850 P BTO 64.90 | 5 Jul 24 6150 C BTO 64.80",-7985,6092.16,"2025-06-25","16:00:00",-9910,"Expired",9589.4,24.01853475266124,5,1450282.36,62425,"",35.6,0.386,0.001,17.14,16.69,4.03,3.45,32.19,-1.94
"2025-06-06","09:45:00",6012.96,"6 Jun 23 5895 P STO 29.25 | 6 Jun 23 6125 C STO 24.25 | 6 Jul 15 5850 P BTO 58.20 | 6 Jul 15 6150 C BTO 55.75",-6065,6025.17,"2025-06-23","16:00:00",-7235,"Expired",6977.28,19.173619126133552,6,1440692.96,63390,"",42.72,0.47,0.001,17.02,19.91,47.76,25.9,36.85,-6.92
"2025-06-05","09:45:00",5968.51,"7 Jun 20 5840 P STO 30.95 | 7 Jun 20 6090 C STO 24.20 | 7 Jul 14 5800 P BTO 60.10 | 7 Jul 14 6125 C BTO 50.90",-5605,5967.84,"2025-06-20","16:00:00",-7465,"Expired",12970.16,33.05762711864407,7,1433715.68,67235,"",49.84,0.497,0.001,17.83,20.59,14.86,-17.16,46.39,-6.51
"2025-06-04","09:45:00",5984.81,"6 Jun 20 5855 P STO 32.25 | 6 Jun 20 6110 C STO 24.10 | 6 Jul 17 5825 P BTO 68.90 | 6 Jul 17 6150 C BTO 55.50",-6825,5967.84,"2025-06-20","16:00:00",-8880,"Expired",12287.28,30.005567765567765,6,1420745.52,64950,"",42.72,0.453,0.001,17.66,20.59,8.57,5.87,37.22,-6.37
"2025-06-03","09:45:00",5939.97,"6 Jun 18 5805 P STO 33.30 | 6 Jun 18 6060 C STO 25.70 | 6 Jul 17 5775 P BTO 72.30 | 6 Jul 17 6100 C BTO 60.20",-7370,5980.87,"2025-06-18","16:00:00",-10455,"Expired",18467.28,41.76227951153324,6,1408458.24,68220,"",42.72,0.445,0.001,18.35,20.27,2.62,1.41,53.12,-2.37
"2025-05-28","09:45:00",5936.86,"5 Jun 12 5800 P STO 33.40 | 5 Jun 12 6060 C STO 25.30 | 5 Jul 10 5750 P BTO 67.55 | 5 Jul 10 6100 C BTO 57.75",-6680,6045.26,"2025-06-12","16:00:00",-9920,"Expired",16164.4,48.396407185628746,5,1389990.96,58400,"",35.6,0.468,0.001,18.86,17.9,4,11.32,48.5,-9.51
"2025-05-21","09:45:00",5910.88,"6 Jun 5 5780 P STO 33.00 | 6 Jun 5 6040 C STO 23.00 | 6 Jun 30 5750 P BTO 67.25 | 6 Jun 30 6065 C BTO 55.55",-6700,5939.3,"2025-06-05","16:00:00",-7410,"Expired",4217.28,10.490746268656716,6,1373826.56,58200,"",42.72,0.456,0.001,18.71,18.57,-30.28,0.7,23.96,-14.7
"2025-05-20","09:45:00",5942.83,"6 Jun 4 5815 P STO 31.40 | 6 Jun 4 6070 C STO 22.70 | 6 Jun 30 5785 P BTO 65.90 | 6 Jun 30 6095 C BTO 56.55",-6855,5970.81,"2025-06-04","16:00:00",-7280,"Expired",2507.28,6.095988329686361,6,1369609.28,59130,"",42.72,0.442,0.001,18.14,17.57,-18.94,-1.83,19.62,-20.06
"2025-05-16","09:45:00",5917.92,"7 Jun 2 5790 P STO 30.85 | 7 Jun 2 6040 C STO 23.10 | 7 Jun 24 5750 P BTO 57.30 | 7 Jun 24 6075 C BTO 47.35",-5090,5935.94,"2025-06-02","16:00:00",-6410,"Expired",9190.16,25.793320235756383,7,1367102,63630,"",49.84,0.516,0.002,17.63,18.48,12.16,-11.17,47.05,-1.57
"2025-05-15","09:45:00",5876.57,"6 May 30 5745 P STO 32.60 | 6 May 30 6005 C STO 24.70 | 6 Jun 23 5700 P BTO 59.40 | 6 Jun 23 6050 C BTO 47.45",-4975,5911.69,"2025-05-30","16:00:00",-6445,"Expired",8777.28,29.404623115577895,6,1357911.84,56850,"",42.72,0.536,0.002,18.77,18.69,-22.76,6.75,48.34,-3.42
"2025-05-14","09:45:00",5894.1,"5 May 29 5765 P STO 31.35 | 5 May 29 6010 C STO 24.45 | 5 Jun 23 5700 P BTO 54.95 | 5 Jun 23 6100 C BTO 36.05",-3540,5912.17,"2025-05-29","16:00:00",-5750,"Expired",11014.4,62.228248587570626,5,1349134.56,62700,"",35.6,0.613,0.002,18.37,18.97,10.19,-2.64,88.7,-2.54
"2025-05-13","09:45:00",5860.01,"6 May 28 5740 P STO 28.10 | 6 May 28 5970 C STO 21.80 | 6 Jun 23 5700 P BTO 60.25 | 6 Jun 23 6000 C BTO 55.45",-6600,5888.55,"2025-05-28","16:00:00",-8940,"Expired",13997.28,35.34666666666667,6,1338120.16,63600,"",42.72,0.431,0.001,17.74,19.3,9.96,5.86,58.11,-1.89
"2025-02-12","09:45:00",6024.35,"7 Feb 27 5910 P STO 27.45 | 7 Feb 27 6125 C STO 19.70 | 7 Mar 24 5875 P BTO 52.60 | 7 Mar 24 6150 C BTO 48.75",-5440,5861.57,"2025-02-27","16:00:00",-6792,"Expired",9414.16,24.722058823529412,7,1324122.88,62580,"",49.84,0.465,0.394,16.4,21.1,-43.42,-0.73,61.4,-0.64
"2025-02-11","09:45:00",6053.16,"5 Feb 26 5950 P STO 25.95 | 5 Feb 26 6145 C STO 17.95 | 5 Mar 24 5900 P BTO 52.05 | 5 Mar 24 6175 C BTO 49.80",-5815,5956.06,"2025-02-26","16:00:00",-8900,"Expired",15389.4,52.93000859845228,5,1314708.72,54075,"",35.6,0.431,0.001,16.08,19.09,-17.12,3.84,55.89,-10.23
"2025-02-05","09:45:00",6028.84,"6 Feb 20 5910 P STO 28.85 | 6 Feb 20 6135 C STO 21.90 | 6 Mar 17 5875 P BTO 53.95 | 6 Mar 17 6200 C BTO 36.35",-3975,6117.52,"2025-02-20","16:00:00",-5180,"Expired",7187.28,30.135345911949685,6,1299319.32,62850,"",42.72,0.562,0.002,16.78,15.38,-17.43,8.39,34.59,-4.15
"2025-02-04","09:45:00",6001.5,"7 Feb 19 5880 P STO 31.60 | 7 Feb 19 6120 C STO 23.00 | 7 Mar 17 5850 P BTO 59.60 | 7 Mar 17 6150 C BTO 49.10",-5430,6144.15,"2025-02-19","16:00:00",-6435,"Expired",6985.16,18.377163904235726,7,1292132.04,59010,"",49.84,0.502,0.26,17.86,15.13,3.57,3.36,35.45,-0.55
"2025-01-29","09:45:00",6047.9,"7 Feb 13 5925 P STO 31.45 | 7 Feb 13 6165 C STO 23.50 | 7 Mar 10 5875 P BTO 49.65 | 7 Mar 10 6200 C BTO 42.00",-3690,6115.07,"2025-02-13","16:00:00",-5115,"Expired",9925.16,38.42493224932249,7,1285146.88,60830,"",49.84,0.6,0.002,16.95,15,-10,-9.8,42.41,-18.02
"2025-01-28","09:45:00",6004.39,"6 Feb 12 5870 P STO 33.40 | 6 Feb 12 6130 C STO 24.15 | 6 Mar 10 5800 P BTO 49.50 | 6 Mar 10 6175 C BTO 40.40",-3255,6051.97,"2025-02-12","16:00:00",-4515,"Expired",7517.28,38.49093701996927,6,1275221.72,61530,"",42.72,0.64,0.002,18.11,15.77,14.69,-22.58,58.22,-2.3
"2025-01-07","09:45:00",5993.3,"6 Jan 22 5890 P STO 25.35 | 6 Jan 22 6090 C STO 18.50 | 6 Feb 21 5860 P BTO 58.10 | 6 Feb 21 6115 C BTO 57.60",-7205,6086.37,"2025-01-22","16:00:00",-9610,"Expired",14387.28,33.280777238029145,6,1267704.44,61230,"",42.72,0.379,0.001,16.01,15.1,17.88,0.04,35.18,-54.48
"2024-12-27","09:45:00",5988.93,"7 Jan 13 5880 P STO 27.35 | 7 Jan 13 6090 C STO 19.65 | 7 Feb 4 5850 P BTO 52.00 | 7 Feb 4 6125 C BTO 43.70",-4890,5836.22,"2025-01-13","16:00:00",-4987,"Expired",629.16,1.838036809815951,7,1253317.16,58730,"",49.84,0.491,0.46,16.62,19.19,-31.42,-17.24,18.3,-57.16
"2024-12-24","09:45:00",5994.95,"4 Jan 8 5895 P STO 26.90 | 4 Jan 8 6090 C STO 17.70 | 4 Feb 3 5860 P BTO 53.85 | 4 Feb 3 6200 C BTO 24.10",-3355,5918.25,"2025-01-08","16:00:00",-6650,"Expired",13151.52,97.99940387481372,4,1252688,57420,"",28.48,0.572,0.002,16.68,17.61,10.56,10.32,105.07,-21.91
"2024-11-22","09:45:00",5967.32,"8 Dec 9 5860 P STO 26.50 | 8 Dec 9 6070 C STO 19.95 | 8 Dec 31 5830 P BTO 48.40 | 8 Dec 31 6095 C BTO 45.55",-4770,6052.85,"2024-12-09","16:00:00",-5810,"Expired",8263.04,21.653668763102726,8,1239536.48,62160,"",56.96,0.494,0.002,16.18,13.98,-4.35,22.96,23.69,-7.23
"2024-11-21","09:45:00",5911.41,"6 Dec 6 5800 P STO 27.00 | 6 Dec 6 6020 C STO 22.15 | 6 Dec 30 5750 P BTO 45.15 | 6 Dec 30 6050 C BTO 45.25",-4145,6090.27,"2024-12-06","16:00:00",-2423,"Expired",-10374.72,-41.71580217129071,6,1231273.44,54870,"",42.72,0.544,0.722,16.77,12.73,23.47,-29.17,15.92,-41.98
"2024-11-20","09:45:00",5896.49,"7 Dec 5 5790 P STO 26.50 | 7 Dec 5 6000 C STO 20.10 | 7 Dec 31 5760 P BTO 54.15 | 7 Dec 31 6025 C BTO 51.45",-5920,6075.11,"2024-12-05","16:00:00",-4244,"Expired",-11781.84,-28.431081081081082,7,1241648.16,62440,"",49.84,0.441,0.651,17.05,13.39,-2.64,-17.85,12.5,-41.22
"2024-11-19","09:45:00",5870.93,"7 Dec 4 5765 P STO 26.75 | 7 Dec 4 5975 C STO 19.25 | 7 Dec 31 5735 P BTO 54.45 | 7 Dec 31 6000 C BTO 50.90",-5955,6086.49,"2024-12-04","16:00:00",-3391,"Expired",-17997.84,-43.175818639798486,7,1253430,62685,"",49.84,0.437,0.767,16.52,13.43,-23.57,0.88,21.41,-43.49
"2024-11-06","09:45:00",5894.28,"4 Nov 21 5780 P STO 29.10 | 4 Nov 21 6000 C STO 23.30 | 4 Dec 19 5750 P BTO 56.05 | 4 Dec 19 6100 C BTO 31.25",-3510,5948.71,"2024-11-21","16:00:00",-5950,"Expired",9731.52,69.31282051282052,4,1271427.84,54040,"",28.48,0.6,0.002,16.16,16.83,82.13,29.39,88.75,-31.48
"2024-10-25","09:45:00",5844.45,"4 Nov 11 5705 P STO 35.30 | 4 Nov 11 5980 C STO 24.60 | 4 Dec 3 5675 P BTO 54.25 | 4 Dec 3 6100 C BTO 17.10",-1165,6001.35,"2024-11-11","16:00:00",-1655,"Expired",1931.52,41.44892703862661,4,1261696.32,52660,"",28.48,0.84,0.629,18.42,14.95,16.89,17.7,155.36,-47.21
"2024-10-23","09:45:00",5830.13,"6 Nov 7 5700 P STO 33.85 | 6 Nov 7 5960 C STO 27.30 | 6 Dec 5 5650 P BTO 56.40 | 6 Dec 5 6000 C BTO 45.60",-4105,5973.1,"2024-11-07","16:00:00",-7060,"Expired",17687.28,71.81193666260657,6,1259764.8,54630,"",42.72,0.6,0.155,18.69,15.2,-16.7,-4.37,75.4,-8.77
"2024-10-18","09:45:00",5857.62,"5 Nov 4 5760 P STO 25.75 | 5 Nov 4 5960 C STO 18.30 | 5 Nov 26 5730 P BTO 61.40 | 5 Nov 26 6000 C BTO 49.40",-6695,5712.69,"2024-11-04","16:00:00",-6689,"Expired",-65.6,-0.19596713965646,5,1242077.52,53475,"",35.6,0.398,0.41,18.85,22.05,17.96,-1.81,31.52,-10.68
"2024-10-01","09:45:00",5724.28,"4 Oct 16 5600 P STO 31.25 | 4 Oct 16 5835 C STO 25.30 | 4 Nov 15 5570 P BTO 75.75 | 4 Nov 15 5860 C BTO 75.90",-9530,5842.47,"2024-10-16","16:00:00",-12763,"Expired",12903.52,33.849737670514166,4,1242143.12,50120,"",28.48,0.373,0.055,18.58,19.45,-4.75,-33.45,37.83,-6.35
"2024-09-20","09:45:00",5701.46,"6 Oct 7 5600 P STO 27.00 | 6 Oct 7 5810 C STO 18.35 | 6 Oct 29 5550 P BTO 43.90 | 6 Oct 29 5850 C BTO 36.80",-3555,5695.94,"2024-10-07","16:00:00",-6070,"Expired",15047.28,70.5451476793249,6,1229239.6,51330,"",42.72,0.562,0.002,16.15,22.71,-4,-8.18,83.12,-6.33
"2024-09-19","09:45:00",5697.83,"4 Oct 4 5590 P STO 27.70 | 4 Oct 4 5800 C STO 21.75 | 4 Oct 28 5560 P BTO 47.30 | 4 Oct 28 5900 C BTO 24.00",-2205,5751.07,"2024-10-04","16:00:00",-4305,"Expired",8371.52,94.91519274376418,4,1214192.32,48820,"",28.48,0.694,0.002,16.63,18.64,84.37,-4.8,146.71,-11.56
"2024-09-18","09:45:00",5637.22,"6 Oct 3 5525 P STO 29.65 | 6 Oct 3 5750 C STO 21.20 | 6 Oct 31 5495 P BTO 57.50 | 6 Oct 31 5775 C BTO 54.70",-6155,5699.94,"2024-10-03","16:00:00",-10095,"Expired",23597.28,63.89731925264013,6,1205820.8,54930,"",42.72,0.453,0.001,18.44,20.57,7.1,-4.46,64.01,-15.43
"2024-09-17","09:45:00",5656.61,"5 Oct 2 5545 P STO 27.60 | 5 Oct 2 5760 C STO 20.80 | 5 Oct 31 5515 P BTO 57.10 | 5 Oct 31 5785 C BTO 58.55",-6745,5709.54,"2024-10-02","16:00:00",-9635,"Expired",14414.4,42.740993328391404,5,1182223.52,48725,"",35.6,0.419,0.001,17.19,19.01,22.42,1.1,50.11,-10.97
"2024-09-13","09:45:00",5614.63,"6 Sep 30 5500 P STO 29.00 | 6 Sep 30 5720 C STO 20.45 | 6 Oct 22 5450 P BTO 46.55 | 6 Oct 22 5750 C BTO 45.15",-4245,5762.48,"2024-09-30","16:00:00",-5347,"Expired",6569.28,25.792226148409892,6,1167809.12,55470,"",42.72,0.539,0.428,16.86,16.47,7.58,11.29,70.79,-2
"2024-09-12","09:45:00",5555.57,"7 Sep 27 5430 P STO 31.00 | 7 Sep 27 5665 C STO 22.30 | 7 Oct 21 5400 P BTO 53.20 | 7 Oct 21 5700 C BTO 45.30",-4540,5738.17,"2024-09-27","16:00:00",-4458,"Expired",-623.84,-1.9629955947136564,7,1161239.84,56280,"",49.84,0.541,0.607,17.98,16.8,3.35,-1.91,17.29,-35.02
"2024-09-03","09:45:00",5606.39,"6 Sep 18 5495 P STO 28.95 | 6 Sep 18 5715 C STO 19.75 | 6 Oct 18 5465 P BTO 55.25 | 6 Oct 18 5740 C BTO 51.45",-5820,5618.26,"2024-09-18","16:00:00",-8640,"Expired",16877.28,48.33127147766322,6,1161863.68,52920,"",42.72,0.456,0.001,16.95,18.36,-24.51,-17.5,53.52,-51.37
"2024-08-27","09:45:00",5599.11,"6 Sep 11 5495 P STO 26.05 | 6 Sep 11 5705 C STO 20.85 | 6 Oct 7 5450 P BTO 46.75 | 6 Oct 7 5750 C BTO 38.60",-3865,5554.13,"2024-09-11","16:00:00",-6105,"Expired",13397.28,57.77179818887451,6,1144986.4,50190,"",42.72,0.55,0.002,16.65,17.77,-13.95,-3.78,74.77,-39.07
"2024-08-23","09:45:00",5604.91,"7 Sep 9 5495 P STO 27.55 | 7 Sep 9 5710 C STO 20.70 | 7 Oct 1 5460 P BTO 47.15 | 7 Oct 1 5750 C BTO 36.50",-3560,5471.05,"2024-09-09","16:00:00",-5625,"Expired",14405.16,57.80561797752809,7,1131589.12,52920,"",49.84,0.577,0.309,16.98,19.59,31.85,2.42,62.36,-27.25
"2024-08-22","09:45:00",5638.42,"7 Sep 6 5535 P STO 25.85 | 7 Sep 6 5740 C STO 20.35 | 7 Sep 30 5505 P BTO 45.15 | 7 Sep 30 5765 C BTO 41.25",-4040,5408.42,"2024-09-06","16:00:00",-1222,"Expired",-19775.84,-69.92871287128712,7,1117183.96,49280,"",49.84,0.535,0.899,16.06,22.08,16.92,0.65,17.82,-83.54
"2024-08-21","09:45:00",5612.31,"7 Sep 5 5510 P STO 25.20 | 7 Sep 5 5710 C STO 20.50 | 7 Sep 30 5480 P BTO 47.60 | 7 Sep 30 5735 C BTO 45.45",-4755,5503.41,"2024-09-05","16:00:00",-7676,"Expired",20397.16,61.28033648790747,7,1136959.8,54285,"",49.84,0.491,0.101,16.28,19.98,5.97,9.22,61.43,-1.37
"2024-08-01","09:45:00",5563.92,"7 Aug 16 5455 P STO 28.30 | 7 Aug 16 5675 C STO 21.40 | 7 Sep 9 5425 P BTO 46.90 | 7 Sep 9 5700 C BTO 44.15",-4155,5554.25,"2024-08-16","16:00:00",-3960,"Expired",-1414.84,-4.864500601684717,7,1116562.64,50085,"",49.84,0.546,0.003,16.09,14.78,15.54,26.08,8.42,-220.22
"2024-07-31","09:45:00",5495.06,"5 Aug 15 5380 P STO 28.90 | 5 Aug 15 5615 C STO 22.60 | 5 Sep 9 5350 P BTO 47.25 | 5 Sep 9 5700 C BTO 27.70",-2365,5543.22,"2024-08-15","16:00:00",-3240,"Expired",4339.4,36.6968287526427,5,1117977.48,54325,"",35.6,0.687,0.003,16.5,15.18,69.15,-10.53,809.3,-101.27
"2024-07-30","09:45:00",5482.05,"4 Aug 14 5370 P STO 27.55 | 4 Aug 14 5600 C STO 23.45 | 4 Sep 9 5340 P BTO 47.40 | 4 Sep 9 5700 C BTO 26.05",-2265,5455.21,"2024-08-14","16:00:00",-3965,"Expired",6771.52,74.74083885209714,4,1113638.08,49060,"",28.48,0.694,0.003,16.37,16.28,15.19,3.32,129.14,-121.85
"2024-07-26","09:45:00",5447.15,"7 Aug 12 5335 P STO 30.05 | 7 Aug 12 5570 C STO 22.85 | 7 Sep 3 5300 P BTO 48.20 | 7 Sep 3 5600 C BTO 42.95",-3845,5344.39,"2024-08-12","16:00:00",-7245,"Expired",23750.16,88.24135240572171,7,1106866.56,51415,"",49.84,0.58,0.001,17.3,20.57,34.45,13.48,95.19,-214.3
"2024-07-19","09:45:00",5547.13,"7 Aug 5 5445 P STO 27.10 | 7 Aug 5 5660 C STO 20.90 | 7 Aug 27 5400 P BTO 41.90 | 7 Aug 27 5700 C BTO 35.65",-2975,5186.33,"2024-08-05","16:00:00",937,"Expired",-27433.84,-131.73512605042018,7,1083116.4,52325,"",49.84,0.619,1.036,16.11,38.56,-1.22,3.76,60.5,-225.71
"2024-04-12","09:45:00",5169.57,"7 Apr 29 5065 P STO 27.75 | 7 Apr 29 5275 C STO 20.50 | 7 May 21 5025 P BTO 44.00 | 7 May 21 5300 C BTO 43.45",-3940,5116.17,"2024-04-29","16:00:00",-3775,"Expired",-1204.84,-4.368527918781726,7,1110550.24,55580,"",49.84,0.552,0.003,16.69,14.66,-27.55,-1.94,9.14,-82.87
"2024-04-11","09:45:00",5160.34,"7 Apr 26 5060 P STO 26.15 | 7 Apr 26 5265 C STO 20.15 | 7 May 20 5030 P BTO 44.30 | 7 May 20 5300 C BTO 38.70",-3690,5099.96,"2024-04-26","16:00:00",-4340,"Expired",4500.16,17.42222222222222,7,1111755.08,50330,"",49.84,0.558,0.002,16.15,15.01,12.31,-12.61,26.29,-57.99
"2024-04-05","09:45:00",5171.72,"6 Apr 22 5070 P STO 25.20 | 6 Apr 22 5275 C STO 19.70 | 6 May 14 5025 P BTO 39.20 | 6 May 14 5300 C BTO 42.45",-3695,5010.6,"2024-04-22","16:00:00",-1335,"Expired",-14202.72,-64.06278755074425,6,1107254.92,49170,"",42.72,0.55,0.817,16.26,16.82,11.74,12.77,23.55,-104.47
"2023-08-11","09:45:00",4448.78,"7 Aug 28 4355 P STO 22.55 | 7 Aug 28 4535 C STO 18.10 | 7 Sep 22 4325 P BTO 43.85 | 7 Sep 22 4560 C BTO 39.10",-4250,4433.31,"2023-08-28","16:00:00",-4000,"Expired",-1799.84,-6.049882352941176,7,1121457.64,50750,"",49.84,0.49,0.002,16.22,15.13,-18.14,-1.91,13.41,-14.47
"2023-08-08","09:45:00",4482.3,"6 Aug 23 4390 P STO 22.05 | 6 Aug 23 4565 C STO 15.85 | 6 Sep 22 4360 P BTO 48.45 | 6 Sep 22 4590 C BTO 44.85",-5560,4436.01,"2023-08-23","16:00:00",-5400,"Expired",-1002.72,-3.0057553956834533,6,1123257.48,51360,"",42.72,0.406,0.002,17.19,15.98,-20.41,-15.73,2.25,-33.36
"2023-08-03","09:45:00",4491.56,"6 Aug 18 4400 P STO 22.75 | 6 Aug 18 4575 C STO 17.30 | 6 Sep 11 4350 P BTO 36.40 | 6 Sep 11 4600 C BTO 35.25",-3180,4369.71,"2023-08-18","16:00:00",-2226,"Expired",-5766.72,-30.223899371069184,6,1124260.2,49080,"",42.72,0.559,0.559,17.08,17.32,-19.12,-2.71,12.11,-62.26
"2023-06-01","09:45:00",4176.7,"9 Jun 16 4090 P STO 22.50 | 9 Jun 16 4255 C STO 16.15 | 9 Jul 10 4060 P BTO 37.40 | 9 Jul 10 4300 C BTO 22.20",-2115,4409.59,"2023-06-16","16:00:00",1779,"Expired",-35110.08,-184.4501182033097,9,1130026.92,59535,"",64.08,0.648,1.121,17.23,13.55,3.2,-6.33,21.99,-206.38
"2023-05-31","09:45:00",4192.24,"8 Jun 15 4100 P STO 22.95 | 8 Jun 15 4280 C STO 15.95 | 8 Jul 14 4070 P BTO 44.60 | 8 Jul 14 4310 C BTO 34.25",-4015,4425.84,"2023-06-15","16:00:00",-1166,"Expired",-22848.96,-71.13623910336239,8,1165137,56120,"",56.96,0.493,0.917,17.72,14.39,-14.78,1.5,3.36,-80.32
"2023-05-30","09:45:00",4222.99,"8 Jun 14 4130 P STO 22.30 | 8 Jun 14 4300 C STO 17.15 | 8 Jul 14 4100 P BTO 43.55 | 8 Jul 14 4325 C BTO 38.70",-4300,4372.59,"2023-06-14","16:00:00",-3226,"Expired",-8648.96,-25.142325581395347,8,1187985.96,58400,"",56.96,0.48,0.694,17.22,13.87,21.26,-3.72,12.33,-30.35
"2023-05-26","09:45:00",4176.38,"8 Jun 12 4080 P STO 23.35 | 8 Jun 12 4255 C STO 16.65 | 8 Jul 7 4050 P BTO 45.00 | 8 Jul 7 4280 C BTO 35.70",-4090,4338.93,"2023-06-12","16:00:00",-2482,"Expired",-12920.96,-39.48948655256723,8,1196634.92,56720,"",56.96,0.496,0.789,18.24,14.86,4.88,20.22,17.97,-43.28
"2023-05-23","09:45:00",4177.81,"7 Jun 7 4090 P STO 21.60 | 7 Jun 7 4255 C STO 15.35 | 7 Jul 3 4060 P BTO 43.75 | 7 Jul 3 4280 C BTO 34.80",-4180,4267.52,"2023-06-07","16:00:00",-4638,"Expired",3156.16,10.786602870813397,7,1209555.88,50260,"",49.84,0.47,0.225,17.97,13.92,-15.83,1.01,17.94,-19.14
"2023-05-19","09:45:00",4210.86,"8 Jun 5 4130 P STO 19.05 | 8 Jun 5 4285 C STO 14.45 | 8 Jun 30 4100 P BTO 39.15 | 8 Jun 30 4310 C BTO 33.00",-3885,4273.79,"2023-06-05","16:00:00",-5440,"Expired",12383.04,39.84247104247105,8,1206399.72,55080,"",56.96,0.464,0.002,16.03,14.74,6.1,6.71,44.4,-22.01
"2023-05-18","09:45:00",4156.64,"8 Jun 2 4075 P STO 20.45 | 8 Jun 2 4230 C STO 14.95 | 8 Jun 26 4045 P BTO 39.65 | 8 Jun 26 4260 C BTO 29.60",-3405,4282.37,"2023-06-02","16:00:00",-2143,"Expired",-10152.96,-37.27224669603524,8,1194016.68,51240,"",56.96,0.511,0.724,16.91,14.56,-1.09,-1.04,41.41,-37.89
"2023-05-17","09:45:00",4126.44,"7 Jun 1 4045 P STO 19.90 | 7 Jun 1 4195 C STO 13.75 | 7 Jun 26 4015 P BTO 43.00 | 7 Jun 26 4220 C BTO 34.65",-4420,4221.02,"2023-06-01","16:00:00",-4523,"Expired",671.16,2.169230769230769,7,1204169.64,51940,"",49.84,0.433,0.349,17.4,15.76,12.95,3.59,35.97,-13.57
"2023-05-16","09:45:00",4133.81,"7 May 31 4055 P STO 19.15 | 7 May 31 4200 C STO 13.00 | 7 Jun 26 4025 P BTO 43.90 | 7 Jun 26 4225 C BTO 35.95",-4790,4179.83,"2023-05-31","16:00:00",-6525,"Expired",12095.16,36.07265135699373,7,1203498.48,54530,"",49.84,0.403,0.002,17.32,17.68,-8.33,5.86,37.79,-9.92
"2023-05-12","09:45:00",4142.31,"7 May 30 4060 P STO 19.45 | 7 May 30 4210 C STO 14.65 | 7 Jun 23 4030 P BTO 44.60 | 7 Jun 23 4240 C BTO 35.60",-4630,4205.52,"2023-05-30","16:00:00",-6680,"Expired",14300.16,44.12267818574514,7,1191403.32,53410,"",49.84,0.425,0.001,16.43,17.57,7.92,3.77,44.28,-11.45
"2023-05-11","09:45:00",4123.52,"6 May 26 4035 P STO 22.10 | 6 May 26 4200 C STO 14.55 | 6 Jun 23 4000 P BTO 49.35 | 6 Jun 23 4225 C BTO 39.65",-5255,4205.45,"2023-05-26","16:00:00",-7545,"Expired",13697.28,43.44205518553758,6,1177103.16,52530,"",42.72,0.412,0.069,17.7,18.02,-5.4,-8.72,45.2,-10.85
