"Date Opened","Time Opened","Opening Price","Legs","Premium","Closing Price","Date Closed","Time Closed","Avg. Closing Cost","Reason For Close","P/L","P/L %","No. of Contracts","Funds at Close","Margin Req.","Underlying","Strategy","Opening Commissions + Fees","Opening Short/Long Ratio","Closing Short/Long Ratio","Opening VIX","Closing VIX","Gap","Movement","Max Profit","Max Loss"
"2025-10-16","09:45:00",6695.6,"20 Oct 16 6690 P BTO 16.30 | 20 Oct 16 6710 P STO 25.70",930,6629.07,"2025-10-16","16:00:00",2000,"Expired",-21471.2,-115.43655913978495,20,990027.48,21400,"SPX","",71.2,1.577,1.331,20.33,24.67,17.96,6.58,27.42,-128.49
"2025-10-03","09:45:00",6733.11,"21 Oct 3 6725 P BTO 8.05 | 21 Oct 3 6745 P STO 17.55",940,6715.79,"2025-10-03","16:00:00",2000,"Expired",-22334.76,-113.14468085106381,21,1011498.68,22260,"SPX","",74.76,2.18,3.156,16.35,16.53,6.79,10.97,73.94,-113.83
"2025-09-26","09:45:00",6636.36,"21 Sep 26 6630 P BTO 11.20 | 21 Sep 26 6650 P STO 21.00",970,6643.7,"2025-09-26","16:00:00",630,"Expired",7065.24,34.684536082474224,21,1033833.44,21630,"SPX","",74.76,1.875,140,16.21,15.36,10.66,20.98,44.33,-79.9
"2025-09-04","09:45:00",6462.18,"21 Sep 4 6455 P BTO 7.80 | 21 Sep 4 6475 P STO 17.55",965,6502.08,"2025-09-04","16:00:00",0,"Expired",20190.24,99.63108808290157,21,1026768.2,21735,"SPX","",74.76,2.25,1,16.1,15.41,8.34,5.58,100,-58.55
"2025-08-22","09:45:00",6408.42,"19 Aug 22 6400 P BTO 21.80 | 19 Aug 22 6420 P STO 30.60",870,6466.91,"2025-08-22","16:00:00",0,"Expired",16462.36,99.59080459770115,19,1006577.96,21470,"SPX","",67.64,1.404,1,16.17,14.24,14.42,23.83,100,-21.84
"2025-08-12","09:45:00",6400.67,"20 Aug 12 6395 P BTO 11.05 | 20 Aug 12 6415 P STO 20.70",955,6445.76,"2025-08-12","16:00:00",0,"Expired",19028.8,99.62722513089005,20,990115.6,20900,"SPX","",71.2,1.873,1,16.09,14.8,21.72,5.5,100,-40.31
"2025-08-08","09:45:00",6365.65,"21 Aug 8 6360 P BTO 9.70 | 21 Aug 8 6380 P STO 19.90",1010,6389.45,"2025-08-08","16:00:00",0,"Expired",21135.24,99.64752475247526,21,971086.8,20790,"SPX","",74.76,2.052,1,16.11,15.39,15.22,10.43,100,0
"2025-08-07","09:45:00",6382.07,"21 Aug 7 6375 P BTO 10.05 | 21 Aug 7 6395 P STO 20.10",995,6340,"2025-08-07","16:00:00",2000,"Expired",-21179.76,-101.36281407035175,21,949951.56,21105,"SPX","",74.76,2,1.574,16.31,16.73,29.26,7.75,11.06,-105.03
"2025-08-04","09:45:00",6297.85,"20 Aug 4 6290 P BTO 10.55 | 20 Aug 4 6310 P STO 20.20",955,6329.94,"2025-08-04","16:00:00",0,"Expired",19028.8,99.62722513089005,20,971131.32,20900,"SPX","",71.2,1.915,1,18.14,17.61,33.7,26.14,100,0
"2025-07-25","09:45:00",6374.01,"24 Jul 25 6370 P BTO 7.25 | 24 Jul 25 6390 P STO 19.05",1170,6388.64,"2025-07-25","16:00:00",136,"Expired",24730.56,88.07179487179488,24,952102.52,19920,"SPX","",85.44,2.628,20,15.18,14.95,6.66,4,94.87,-15.81
"2025-07-03","09:45:00",6256.89,"20 Jul 3 6250 P BTO 6.45 | 20 Jul 3 6270 P STO 16.75",1020,6279.35,"2025-07-03","13:00:00",0,"Expired",20328.8,99.65098039215685,20,927371.96,19600,"SPX","",71.2,2.597,1,16.33,16.33,19.04,10.43,100,0
"2025-06-27","09:45:00",6160.56,"21 Jun 27 6155 P BTO 7.85 | 21 Jun 27 6175 P STO 18.65",1070,6173.07,"2025-06-27","16:00:00",193,"Expired",18342.24,81.62990654205608,21,907043.16,19530,"SPX","",74.76,2.376,50,16.24,16.28,9.68,9.86,86.45,-78.97
"2025-06-26","09:45:00",6116.68,"19 Jun 26 6110 P BTO 7.10 | 19 Jun 26 6130 P STO 17.15",995,6141.02,"2025-06-26","16:00:00",0,"Expired",18837.36,99.64221105527639,19,888700.92,19095,"SPX","",67.64,2.415,1,16.56,16.43,19.93,4.59,100,-29.15
"2025-06-24","09:45:00",6074.14,"19 Jun 24 6070 P BTO 10.55 | 19 Jun 24 6090 P STO 21.15",1050,6092.18,"2025-06-24","16:00:00",0,"Expired",19882.36,99.66095238095238,19,869863.56,18050,"SPX","",67.64,2.005,1,17.92,17.54,36.04,12.93,100,-40.95
"2025-06-20","09:45:00",6017.12,"18 Jun 20 6010 P BTO 10.90 | 18 Jun 20 6030 P STO 20.50",950,5967.84,"2025-06-20","16:00:00",2000,"Expired",-18964.08,-110.90105263157896,18,849981.2,18900,"SPX","",64.08,1.881,1.422,19.13,20.59,18.8,17.45,0,-113.16
"2025-06-16","09:45:00",6020.37,"18 Jun 16 6015 P BTO 9.90 | 18 Jun 16 6035 P STO 19.90",990,6033.11,"2025-06-16","16:00:00",189,"Expired",14353.92,80.54949494949496,18,868945.28,18180,"SPX","",64.08,2.01,45,19.43,19.1,27.03,16.37,80.91,-2.02
"2025-06-10","09:45:00",6013.36,"17 Jun 10 6005 P BTO 8.70 | 17 Jun 10 6025 P STO 18.50",970,6038.81,"2025-06-10","16:00:00",0,"Expired",16429.48,99.63298969072164,17,854591.36,17510,"SPX","",60.52,2.126,1,17.14,16.73,4.03,3.45,100,-14.95
"2025-06-06","09:45:00",6012.96,"17 Jun 6 6005 P BTO 10.70 | 17 Jun 6 6025 P STO 19.85",905,6000.36,"2025-06-06","16:00:00",2000,"Expired",-18675.52,-121.3878453038674,17,838161.88,18615,"SPX","",60.52,1.855,5.859,17.02,16.82,47.76,25.9,7.73,-120.99
"2025-05-27","09:45:00",5867.95,"18 May 27 5860 P BTO 12.10 | 18 May 27 5880 P STO 21.95",975,5921.54,"2025-05-27","16:00:00",0,"Expired",17485.92,99.6348717948718,18,856837.4,18450,"SPX","",64.08,1.814,1,20.57,18.97,51.25,13.88,100,0
"2025-05-13","09:45:00",5860.01,"18 May 13 5855 P BTO 13.10 | 18 May 13 5875 P STO 23.60",1040,5886.55,"2025-05-13","16:00:00",0,"Expired",18655.92,99.65769230769229,18,839351.48,17280,"SPX","",64.08,1.802,1,17.74,18.29,9.96,5.86,100,-7.69
"2025-05-02","09:45:00",5664.26,"17 May 2 5660 P BTO 18.50 | 17 May 2 5680 P STO 28.35",975,5686.67,"2025-05-02","16:00:00",0,"Expired",16514.48,99.6348717948718,17,820695.56,17425,"SPX","",60.52,1.532,1,22.84,22.7,41.74,18.38,100,-35.9
"2025-02-14","09:45:00",6120.82,"17 Feb 14 6115 P BTO 9.75 | 17 Feb 14 6135 P STO 19.65",980,6114.63,"2025-02-14","16:00:00",2000,"Expired",-17400.52,-104.44489795918368,17,804181.08,17340,"SPX","",60.52,2.015,40.2,14.96,14.89,0.45,5.3,15.82,-104.08
"2025-02-07","09:45:00",6094.25,"18 Feb 7 6090 P BTO 11.20 | 18 Feb 7 6110 P STO 21.45",1015,6025.99,"2025-02-07","16:00:00",2000,"Expired",-17794.08,-97.39507389162561,18,821581.6,17730,"SPX","",64.08,1.915,1.317,14.93,16.62,-0.44,11.12,16.75,-111.82
"2025-02-06","09:45:00",6075.96,"18 Feb 6 6070 P BTO 8.70 | 18 Feb 6 6090 P STO 19.15",1035,6083.57,"2025-02-06","16:00:00",643,"Expired",6991.92,37.530434782608694,18,839375.68,17370,"SPX","",64.08,2.201,143,15.59,15.26,10.74,3.74,37.87,-86.47
"2025-01-30","09:45:00",6064.92,"18 Jan 30 6060 P BTO 11.60 | 18 Jan 30 6080 P STO 22.00",1030,6071.17,"2025-01-30","16:00:00",883,"Expired",2581.92,13.926213592233008,18,832383.76,17460,"SPX","",64.08,1.897,198,15.66,15.87,11.44,14.17,84.95,-79.61
"2025-01-23","09:45:00",6083.14,"17 Jan 23 6075 P BTO 6.50 | 17 Jan 23 6095 P STO 16.15",955,6118.71,"2025-01-23","16:00:00",0,"Expired",16174.48,99.62722513089005,17,829801.84,17765,"SPX","",60.52,2.485,1,14.82,14.96,-10.05,6.82,100,-24.08
"2025-01-14","09:45:00",5869.68,"18 Jan 14 5865 P BTO 15.90 | 18 Jan 14 5885 P STO 26.15",1015,5842.91,"2025-01-14","16:00:00",2000,"Expired",-17794.08,-97.39507389162561,18,813627.36,17730,"SPX","",64.08,1.645,1.874,18.36,18.92,23.05,10.41,0,-108.37
"2025-01-03","09:45:00",5916.26,"17 Jan 3 5910 P BTO 14.30 | 17 Jan 3 5930 P STO 24.05",965,5942.47,"2025-01-03","16:00:00",0,"Expired",16344.48,99.63108808290156,17,831421.44,17595,"SPX","",60.52,1.682,1,17.07,16.13,22.52,25.19,100,-59.59
"2024-12-20","09:45:00",5853.47,"18 Dec 20 5850 P BTO 19.55 | 18 Dec 20 5870 P STO 30.20",1055,5930.85,"2024-12-20","16:00:00",0,"Expired",18925.92,99.66255924170615,18,815076.96,17010,"SPX","",64.08,1.545,1,22.52,18.18,-25.08,11.47,100,-20.85
"2024-12-19","09:45:00",5918.57,"18 Dec 19 5915 P BTO 19.45 | 18 Dec 19 5935 P STO 29.85",1030,5867.08,"2024-12-19","16:00:00",2000,"Expired",-17524.08,-94.52038834951458,18,796151.04,17460,"SPX","",64.08,1.535,1.467,20.77,23.45,40.55,5.86,12.14,-94.17
"2024-12-13","09:45:00",6076.08,"19 Dec 13 6070 P BTO 5.05 | 19 Dec 13 6090 P STO 15.95",1080,6051.09,"2024-12-13","16:00:00",2000,"Expired",-17547.64,-85.51481481481481,19,813675.12,17480,"SPX","",67.64,3.158,2.003,13.3,13.75,16.92,7.91,9.72,-87.04
"2024-12-06","09:45:00",6091.78,"18 Dec 6 6085 P BTO 5.90 | 18 Dec 6 6105 P STO 16.15",1015,6090.27,"2024-12-06","16:00:00",1473,"Expired",-8308.08,-45.473891625615764,18,831222.76,17730,"SPX","",64.08,2.737,312,13.07,12.73,6.27,10.4,31.53,-85.22
"2024-11-29","09:45:00",6014.44,"22 Nov 29 6010 P BTO 5.30 | 22 Nov 29 6030 P STO 17.40",1200,6032.38,"2024-11-29","13:00:00",0,"Expired",26321.68,99.70333333333333,22,839530.84,17600,"SPX","",78.32,3.283,1,13.85,13.55,5.24,10.46,100,-7.92
"2024-11-25","09:45:00",6017.77,"18 Nov 25 6010 P BTO 7.05 | 18 Nov 25 6030 P STO 17.25",1010,5987.37,"2024-11-25","16:00:00",2000,"Expired",-17884.08,-98.37227722772278,18,813209.16,17820,"SPX","",64.08,2.447,1.847,14.57,14.78,22.94,25.49,5.45,-103.47
"2024-11-22","09:45:00",5967.32,"16 Nov 22 5960 P BTO 10.25 | 16 Nov 22 5980 P STO 19.50",915,5969.34,"2024-11-22","16:00:00",1066,"Expired",-2472.96,-16.891803278688524,16,831093.24,17360,"SPX","",56.96,1.902,252,16.18,15.44,-4.35,22.96,14.75,-104.92
"2024-11-08","09:45:00",5980.05,"19 Nov 8 5975 P BTO 7.70 | 19 Nov 8 5995 P STO 18.40",1060,5995.54,"2024-11-08","16:00:00",0,"Expired",20072.36,99.66415094339624,19,833566.2,17860,"SPX","",67.64,2.39,4,14.88,14.92,3.66,3.29,100,0
"2024-11-07","09:45:00",5950.46,"17 Nov 7 5945 P BTO 14.50 | 17 Nov 7 5965 P STO 24.80",1020,5973.1,"2024-11-07","16:00:00",0,"Expired",17279.48,99.65098039215685,17,813493.84,16660,"SPX","",60.52,1.71,1,15.53,15.2,18.17,3.25,100,0
"2024-10-25","09:45:00",5844.45,"19 Oct 25 5840 P BTO 8.45 | 19 Oct 25 5860 P STO 19.30",1075,5808.12,"2024-10-25","16:00:00",2000,"Expired",-17642.64,-86.37767441860464,19,796214.36,17575,"SPX","",67.64,2.284,1.661,18.42,20.23,16.89,17.7,53.49,-91.63
"2024-10-11","09:45:00",5787.87,"16 Oct 11 5780 P BTO 8.35 | 16 Oct 11 5800 P STO 18.05",960,5815.03,"2024-10-11","16:00:00",0,"Expired",15303.04,99.62916666666666,16,813857,16640,"SPX","",56.96,2.162,1,20.64,20.5,-4.96,12.78,100,-1.04
"2024-09-05","09:45:00",5524.68,"18 Sep 5 5520 P BTO 15.85 | 18 Sep 5 5540 P STO 26.25",1030,5503.41,"2024-09-05","16:00:00",2000,"Expired",-17524.08,-94.52038834951458,18,798553.96,17460,"SPX","",64.08,1.656,1.952,20.66,19.98,0.01,4.6,43.2,-99.03
"2024-08-30","09:45:00",5626.58,"17 Aug 30 5620 P BTO 10.90 | 17 Aug 30 5640 P STO 21.15",1015,5648.4,"2024-08-30","16:00:00",0,"Expired",17194.48,99.64926108374384,17,816078.04,16745,"SPX","",60.52,1.94,1,15.11,14.82,20.78,13.84,100,-92.61
"2024-08-15","09:45:00",5506.31,"17 Aug 15 5500 P BTO 11.00 | 17 Aug 15 5520 P STO 21.15",1005,5543.22,"2024-08-15","16:00:00",0,"Expired",17024.48,99.64577114427861,17,798883.56,16915,"SPX","",60.52,1.923,1,15.44,15.18,45.92,5.18,100,-4.98
"2024-08-01","09:45:00",5563.92,"18 Aug 1 5560 P BTO 14.05 | 18 Aug 1 5580 P STO 24.85",1070,5446.68,"2024-08-01","16:00:00",2000,"Expired",-16804.08,-87.24859813084113,18,781859.08,16740,"SPX","",64.08,1.769,1.176,16.09,18.21,15.54,26.08,0.93,-101.4
"2024-07-16","09:45:00",5649.54,"18 Jul 16 5645 P BTO 8.90 | 18 Jul 16 5665 P STO 19.90",1090,5667.2,"2024-07-16","16:00:00",0,"Expired",19555.92,99.67339449541282,18,798663.16,16380,"SPX","",64.08,2.236,3,13.06,13.24,12.87,5.45,100,-30.73
"2024-07-12","09:45:00",5594.85,"18 Jul 12 5590 P BTO 8.30 | 18 Jul 12 5610 P STO 19.25",1085,5615.35,"2024-07-12","16:00:00",0,"Expired",19465.92,99.67188940092164,18,779107.24,16470,"SPX","",64.08,2.319,7,12.4,12.36,6.22,4.09,100,0
"2024-07-11","09:45:00",5638.38,"19 Jul 11 5635 P BTO 9.55 | 19 Jul 11 5655 P STO 21.00",1135,5584.54,"2024-07-11","16:00:00",2000,"Expired",-16502.64,-76.52511013215857,19,759641.32,16435,"SPX","",67.64,2.199,1.419,12.47,12.97,1.3,3.17,6.17,-90.75
"2024-06-18","09:45:00",5483.14,"20 Jun 18 5480 P BTO 8.90 | 20 Jun 18 5500 P STO 20.50",1150,5487.03,"2024-06-18","16:00:00",1297,"Expired",-3011.2,-13.092173913043478,20,776143.96,17000,"SPX","",71.2,2.303,254,12.47,12.25,2.92,6.99,10.43,-47.39
"2024-05-31","09:45:00",5254.41,"18 May 31 5250 P BTO 8.60 | 18 May 31 5270 P STO 19.50",1080,5277.51,"2024-05-31","16:00:00",0,"Expired",19375.92,99.67037037037035,18,779155.16,16560,"SPX","",64.08,2.267,1,13.49,13.19,7.73,11.2,100,-99.07
"2024-05-24","09:45:00",5287.95,"18 May 24 5285 P BTO 8.65 | 18 May 24 5305 P STO 20.10",1135,5304.72,"2024-05-24","16:00:00",28,"Expired",19861.92,97.21938325991188,18,759779.24,15570,"SPX","",64.08,2.324,29,12.5,11.91,13.61,6.5,97.53,-23.79
"2024-04-04","09:45:00",5249.05,"19 Apr 4 5245 P BTO 5.80 | 19 Apr 4 5265 P STO 17.25",1135,5147.21,"2024-04-04","16:00:00",2000,"Expired",-16502.64,-76.52511013215857,19,739917.32,16435,"SPX","",67.64,2.974,1.193,14.01,16.53,32.56,5,23.79,-86.34
"2024-03-26","09:45:00",5231.62,"18 Mar 26 5225 P BTO 4.40 | 18 Mar 26 5245 P STO 15.40",1090,5203.58,"2024-03-26","16:00:00",2000,"Expired",-16444.08,-83.81284403669726,18,756419.96,16380,"SPX","",64.08,3.5,1.851,13.12,13.38,10.66,2.77,12.84,-86.7
"2024-02-29","09:45:00",5092.11,"17 Feb 29 5085 P BTO 7.05 | 17 Feb 29 5105 P STO 17.40",1025,5096.27,"2024-02-29","16:00:00",873,"Expired",2523.48,14.481951219512196,17,772864.04,16575,"SPX","",60.52,2.468,245,13.37,13.33,15.6,6.75,84.88,-78.05
"2024-02-23","09:45:00",5110.72,"18 Feb 23 5105 P BTO 7.60 | 18 Feb 23 5125 P STO 18.50",1080,5088.8,"2024-02-23","16:00:00",2000,"Expired",-16624.08,-85.51481481481483,18,770340.56,16560,"SPX","",64.08,2.434,2.343,14.22,13.76,13.89,9.8,0,-86.57
"2024-02-15","09:45:00",5007.85,"21 Feb 15 5005 P BTO 8.60 | 21 Feb 15 5025 P STO 20.85",1215,5029.73,"2024-02-15","16:00:00",0,"Expired",25440.24,99.70699588477366,21,786964.64,16485,"SPX","",74.76,2.424,1,14.3,14.19,2.52,4.71,100,-17.28
"2024-02-06","09:45:00",4955.92,"19 Feb 6 4950 P BTO 6.55 | 19 Feb 6 4970 P STO 17.75",1110,4954.23,"2024-02-06","16:00:00",1577,"Expired",-8940.64,-42.39279279279279,19,761524.4,16910,"SPX","",67.64,2.71,315,13.43,13.08,7.35,5.76,2.7,-78.38
"2024-02-01","09:45:00",4871.29,"14 Feb 1 4865 P BTO 8.60 | 14 Feb 1 4885 P STO 17.30",860,4906.19,"2024-02-01","16:00:00",0,"Expired",11990.16,99.5860465116279,14,770465.04,15960,"SPX","",49.84,2.012,1,13.97,14.15,15.46,10.18,100,-81.4
"2024-01-05","09:45:00",4697.91,"21 Jan 5 4695 P BTO 9.40 | 21 Jan 5 4715 P STO 21.45",1195,4697.24,"2024-01-05","16:00:00",1776,"Expired",-12275.76,-48.917154811715484,21,758474.88,16905,"SPX","",74.76,2.282,369,13.57,13.42,1.89,7.34,68.62,-62.76
"2023-12-21","09:45:00",4738.4,"19 Dec 21 4735 P BTO 8.65 | 19 Dec 21 4755 P STO 20.20",1145,4746.75,"2023-12-21","16:00:00",825,"Expired",6012.36,27.63668122270742,19,770750.64,16245,"SPX","",67.64,2.335,195,13.66,13.59,25.94,14.11,36.68,-70.74
"2023-12-19","09:45:00",4751.78,"17 Dec 19 4745 P BTO 3.95 | 17 Dec 19 4765 P STO 14.85",1080,4768.37,"2023-12-19","16:00:00",0,"Expired",18299.48,99.67037037037038,17,764738.28,15640,"SPX","",60.52,3.759,1,12.55,12.48,3.16,8.06,100,-7.87
"2023-12-14","09:45:00",4734.73,"19 Dec 14 4730 P BTO 8.25 | 19 Dec 14 4750 P STO 19.65",1130,4719.55,"2023-12-14","16:00:00",2000,"Expired",-16597.64,-77.30619469026549,19,746438.8,16530,"SPX","",67.64,2.382,3.066,12.03,12.4,13.95,13.69,5.75,-84.96
"2023-12-01","09:45:00",4563.17,"20 Dec 1 4560 P BTO 8.65 | 20 Dec 1 4580 P STO 20.85",1210,4594.63,"2023-12-01","16:00:00",0,"Expired",24128.8,99.70578512396695,20,763036.44,15800,"SPX","",71.2,2.41,1,12.85,12.63,-8.37,3.74,100,-13.22
"2023-11-16","09:45:00",4501.65,"16 Nov 16 4495 P BTO 5.90 | 16 Nov 16 4515 P STO 16.50",1050,4508.24,"2023-11-16","16:00:00",676,"Expired",5927.04,35.28,16,738907.64,15200,"SPX","",56.96,2.797,133,13.94,14.26,-5.8,4.57,35.62,-54.76
"2023-11-10","09:45:00",4369.2,"16 Nov 10 4365 P BTO 7.05 | 16 Nov 10 4385 P STO 17.65",1050,4415.24,"2023-11-10","16:00:00",0,"Expired",16743.04,99.66095238095238,16,732980.6,15200,"SPX","",56.96,2.504,1,14.8,14.23,16.8,5.05,100,-58.57
"2023-11-03","09:45:00",4352.47,"18 Nov 3 4350 P BTO 10.65 | 18 Nov 3 4370 P STO 22.15",1140,4358.34,"2023-11-03","16:00:00",1166,"Expired",-532.08,-2.592982456140351,18,716237.56,15480,"SPX","",64.08,2.08,231,15.11,15.11,16.45,18.24,90.35,-26.32
"2023-11-02","09:45:00",4282.19,"18 Nov 2 4280 P BTO 9.95 | 18 Nov 2 4300 P STO 21.65",1160,4317.78,"2023-11-02","16:00:00",0,"Expired",20815.92,99.69310344827585,18,716769.64,15120,"SPX","",64.08,2.176,1,16.28,15.58,30.4,13.93,100,-10.78
"2023-09-08","09:45:00",4462.89,"19 Sep 8 4460 P BTO 8.30 | 19 Sep 8 4480 P STO 20.50",1210,4457.49,"2023-09-08","16:00:00",2000,"Expired",-15077.64,-65.58347107438016,19,695953.72,15010,"SPX","",67.64,2.47,10.548,14.1,13.88,0.16,11.59,31.4,-67.77
"2023-08-25","09:45:00",4397.01,"17 Aug 25 4395 P BTO 15.90 | 17 Aug 25 4415 P STO 27.10",1110,4405.71,"2023-08-25","16:00:00",929,"Expired",3016.48,15.985585585585586,17,711031.36,15130,"SPX","",60.52,1.704,195,16.72,15.66,13.07,7.63,79.73,-65.32
"2023-08-10","09:45:00",4506.38,"16 Aug 10 4500 P BTO 8.50 | 16 Aug 10 4520 P STO 19.00",1040,4468.83,"2023-08-10","16:00:00",2000,"Expired",-15416.96,-92.65,16,708014.88,15360,"SPX","",56.96,2.235,1.617,14.79,15.87,19.45,19.22,55.77,-98.08
"2023-08-07","09:45:00",4494.94,"17 Aug 7 4490 P BTO 7.85 | 17 Aug 7 4510 P STO 18.85",1090,4518.44,"2023-08-07","16:00:00",0,"Expired",18469.48,99.67339449541285,17,723431.84,15470,"SPX","",60.52,2.401,1,16.92,15.82,13.55,3.36,100,-7.34
"2023-08-04","09:45:00",4523.32,"18 Aug 4 4520 P BTO 7.70 | 18 Aug 4 4540 P STO 19.30",1150,4478.03,"2023-08-04","16:00:00",2000,"Expired",-15364.08,-74.22260869565217,18,704962.36,15300,"SPX","",64.08,2.506,1.473,14.95,17.17,12.07,9.36,60.43,-75.22
"2023-07-28","09:45:00",4570.34,"17 Jul 28 4565 P BTO 6.70 | 17 Jul 28 4585 P STO 17.80",1100,4582.23,"2023-07-28","16:00:00",277,"Expired",13930.48,74.49454545454545,17,720326.44,15300,"SPX","",60.52,2.657,94,13.56,13.31,28.34,4.59,78.64,-30.91
"2023-07-27","09:45:00",4605.54,"18 Jul 27 4600 P BTO 4.90 | 18 Jul 27 4620 P STO 16.40",1140,4537.41,"2023-07-27","16:00:00",2000,"Expired",-15544.08,-75.75087719298244,18,706395.96,15480,"SPX","",64.08,3.347,1.325,12.86,14.62,31.51,7.28,1.75,-79.82
"2023-07-13","09:45:00",4496.09,"16 Jul 13 4490 P BTO 5.15 | 16 Jul 13 4510 P STO 16.10",1085,4510.04,"2023-07-13","16:00:00",0,"Expired",17303.04,99.67188940092167,16,721940.04,14640,"SPX","",56.96,3.126,6,13.31,13.54,19.34,4.59,100,-21.66
"2023-06-30","09:45:00",4438.3,"17 Jun 30 4435 P BTO 8.40 | 17 Jun 30 4455 P STO 19.85",1135,4450.38,"2023-06-30","16:00:00",462,"Expired",11380.48,58.981497797356816,17,704637,14705,"SPX","",60.52,2.363,106,13.38,13.32,26,15.86,93.83,-16.3
"2023-06-27","09:45:00",4345.54,"16 Jun 27 4340 P BTO 6.10 | 16 Jun 27 4360 P STO 17.45",1125,4378.41,"2023-06-27","16:00:00",0,"Expired",17943.04,99.68355555555556,16,693256.52,14000,"SPX","",56.96,2.861,1,14.05,13.75,8.54,8.18,100,-32.89
"2023-06-02","09:45:00",4264.4,"17 Jun 2 4260 P BTO 8.80 | 17 Jun 2 4280 P STO 20.55",1165,4282.37,"2023-06-02","16:00:00",0,"Expired",19744.48,99.69442060085836,17,675313.48,14195,"SPX","",60.52,2.335,2,15.12,14.56,19.99,23.39,100,-41.2
"2023-05-26","09:45:00",4176.38,"14 May 26 4170 P BTO 9.15 | 14 May 26 4190 P STO 19.45",1020,4205.45,"2023-05-26","16:00:00",0,"Expired",14230.16,99.65098039215685,14,655569,13720,"SPX","",49.84,2.126,1,18.24,18.02,4.88,20.22,100,-12.75
"2023-05-12","09:45:00",4142.31,"18 May 12 4140 P BTO 7.60 | 18 May 12 4160 P STO 19.70",1200,4124.08,"2023-05-12","16:00:00",2000,"Expired",-14464.08,-66.96333333333332,18,641338.84,14400,"SPX","",64.08,2.592,2.299,16.43,16.87,7.92,3.77,1.25,-68.33
